arc,x,y
659,243,95
659,243,94
659,243,93
659,243,92
677,231,74
677,231,73
677,231,75
677,231,72
677,231,76
677,231,71
677,231,77
677,231,70
677,231,78
677,231,69
677,231,79
677,231,80
677,231,81
677,231,82
677,231,83
677,231,84
712,52,327
712,51,326
712,51,327
712,51,328
712,52,326
712,52,328
712,51,325
712,52,325
712,51,329
712,52,329
712,52,324
712,51,330
712,52,330
712,52,323
712,52,331
712,52,322
712,51,332
841,350,581
841,350,582
841,350,583
841,350,584
841,350,585
841,350,586
841,350,587
841,350,588
841,350,589
841,350,590
841,350,591
841,350,592
841,350,593
841,350,594
841,350,595
841,350,596
841,350,597
841,350,598
841,350,599
841,350,600
993,303,329
993,303,328
993,304,329
993,303,327
993,303,326
993,303,325
993,303,324
993,303,323
993,303,322
993,303,321
993,303,320
993,303,319
993,303,318
993,303,317
993,303,316
993,303,315
993,303,314
993,303,313
993,303,312
993,303,311
993,303,310
993,303,309
993,303,308
993,303,307
993,303,306
993,303,305
993,303,304
993,303,303
993,303,302
993,303,301
1016,266,166
1016,266,165
1016,266,167
1016,267,164
1016,266,168
1016,267,163
1016,266,164
1016,267,162
1016,267,161
1016,267,160
1016,267,159
1016,267,158
1016,267,157
1016,267,156
1016,267,155
1016,267,154
1016,267,153
1016,267,152
1016,267,151
1016,267,150
1016,267,149
1016,267,148
1016,267,147
1016,267,146
1016,267,145
1016,267,144
1016,267,143
1016,267,142
1108,228,54
1108,228,53
1108,228,55
1108,228,52
1108,228,56
1108,228,51
1108,228,57
1108,228,50
1108,228,58
1108,228,49
1108,228,59
1108,228,48
1108,228,60
1108,228,47
1108,228,61
1108,228,46
1108,228,62
1108,228,63
